2442752,2433248,9788,2402528,27489
2,2,0,2,0
2584064,2578720,5590,2546886,16599
2,2,0,2,0
2727168,2717180,10283,2683240,23694
2,2,0,2,0
2943744,2932981,11080,2896192,44304
2,2,0,2,0
3131136,3122030,9452,3083063,27205
2,2,0,2,0
3307520,3285578,22311,3243039,59849
2,2,0,2,0
3453952,3438797,15518,3395161,539269
2,2,0,2,0
3709440,3700160,9647,3654126,146493
2,2,0,2,0
3860480,3849611,11285,3801663,31446
2,2,0,2,0
4095488,4078851,17077,4026719,51720
2,2,0,2,0
4242944,4227566,15871,4174169,574917
2,2,0,2,0
4416000,4405487,10965,4350429,943585
2,2,0,2,0
4614912,4584140,31330,4523724,235639
2,2,0,2,0
4732928,4679002,54643,4613768,466574
2,2,0,2,0
4890112,4839378,51372,4773465,1415424
2,2,0,2,0
5174016,4990230,185095,4899334,849629
2,2,0,2,0
5374720,5247967,127598,5163471,2105427
2,2,0,2,0
5527040,5321466,206795,5223404,1778640
2,257,1,253,0
5756928,5372029,386882,5243984,1276990
2,258,0,254,0
5884928,5437890,444079,5300440,1304880
2,2,0,2,0
6047232,5567841,475166,5422961,1403463
2,2,0,2,0
6200832,5958263,235281,5848604,2940690
2,258,0,256,0
6398720,6005613,391467,5867971,1767461
2,258,0,254,0
6418176,6006993,407189,5868863,1906702
2,257,1,255,0
6632704,6212358,419214,6069310,2080766
2,258,0,254,0
6656000,6299673,344808,6167192,2562940
2,2,0,2,0
6931200,6439828,477379,6284459,2290252
2,461,53,444,50
6939392,6440324,479598,6285375,2318021
2,2,0,2,0
7035392,6571562,465038,6416381,2467786
2,2,0,2,0
7121664,6869643,248477,6746690,3991544
2,2,0,2,0
7270400,6828679,401269,6682031,3329097
2,256,2,253,0
7441664,6955483,486428,6791050,2791733
2,257,1,253,0
7369984,7059740,284594,6929298,4179466
2,258,0,254,0
7467008,6977998,466558,6817059,2858427
2,258,0,257,0
7572480,7080835,470887,6917663,2902326
2,258,0,255,0
7552768,7144409,392543,6995870,3587397
2,461,53,450,7
7679744,7198670,426161,7041805,3147425
2,2,0,2,0
7681792,7333231,265955,7203674,4503084
2,2,0,2,0
7832320,7331919,434905,7172110,3159141
2,11545,4073,10943,5929
7806208,7351515,404675,7195770,3276307
2,258,0,255,0
8072448,7670544,395812,7512437,3447109
2,1251,287,1203,552
7937024,7491575,435316,7331213,3316733
2,461,53,448,14
7951360,7523952,410162,7365364,3305939
2,258,0,255,0
8121856,7694301,400763,7536043,3534576
2,467,47,451,17
8095232,7637498,421469,7477259,3473257
2,2,0,2,0
8099072,7658658,404390,7500087,3514998
2,258,0,256,0
8111104,7792482,277720,7656509,5045941
2,460,54,445,51
8072960,7798148,262560,7663540,5108991
2,2,0,2,0
8297984,7842495,381362,7686766,3690398
2,258,0,255,0
8303872,7903730,356996,7749972,3676875
2,464,50,446,52
8300800,7955144,347813,7803710,4289109
2,2,0,2,0
8228352,7776377,368835,7622845,3737132
2,467,48,448,54
8292352,7844469,377255,7688286,3710861
2,469,46,454,22
8304640,7968777,285973,7827986,4857202
2,2,0,2,0
8365568,8237471,99887,8122509,6705753
2,2,0,2,0
8220928,7810449,386114,7653808,3659601
2,456,58,442,56
1,-514184123,-20491391,-504664615,-179027500
1,1,0,1,0
4096512,4083061,13917,4032029,1564949
2,2,0,2,0
4597760,4565207,33131,4504658,264357
2,2,0,2,0
5050368,4981101,69769,4910386,1806935
256,512,0,507,0
1,1,0,1,0
256,256,0,251,0
2,2,0,2,0
256,256,0,253,0
2,2,0,2,0
256,255,1,252,0
2,2,0,2,0
512,512,0,505,0
2,2,0,2,0
512,512,0,502,0
2,2,0,2,0
768,767,1,758,0
2,2,0,2,0
768,767,1,759,0
2,2,0,2,0
1024,1023,1,1015,0
2,2,0,2,0
1536,1536,0,1518,0
2,2,0,2,0
1792,1791,1,1774,0
2,2,0,2,0
2560,2550,10,2518,0
2,2,0,2,0
3328,3308,20,3266,0
2,2,0,2,0
4352,4347,5,4296,0
2,2,0,2,0
5632,5623,9,5552,0
2,2,0,2,0
7424,7411,14,7325,0
2,2,0,2,0
9728,9699,32,9575,0
2,2,0,2,0
12544,12535,9,12371,0
2,2,0,2,0
16640,16625,17,16416,0
2,2,0,2,0
22016,21971,45,21706,0
2,2,0,2,0
28928,28892,38,28528,0
2,2,0,2,0
37888,37830,64,37349,0
2,2,0,2,0
49664,49566,107,48958,0
2,2,0,2,0
62208,62106,106,61326,0
2,2,0,2,0
62720,62618,108,61865,0
2,2,0,2,0
64000,63915,96,63141,0
2,2,0,2,0
64768,64656,115,63852,0
2,2,0,2,0
66304,66198,111,65396,0
2,2,0,2,0
67840,67694,151,66860,0
2,2,0,2,0
68864,68764,106,67916,0
2,2,0,2,0
72192,72094,104,71205,0
2,2,0,2,0
70912,70801,118,69947,0
2,2,0,2,0
71936,71814,126,70937,0
2,2,0,2,0
75776,75582,200,74639,0
2,2,0,2,0
74240,74114,136,73193,0
2,2,0,2,0
76544,76403,148,75473,0
2,2,0,2,0
80384,80264,128,79238,0
2,2,0,2,0
80896,80774,126,79796,0
2,2,0,2,0
80640,80498,145,79511,0
2,2,0,2,0
82432,82331,110,81304,0
2,2,0,2,0
82176,82033,148,81026,0
2,2,0,2,0
83456,83299,165,82264,0
2,2,0,2,0
84992,84840,162,83814,0
2,2,0,2,0
89344,89187,166,88077,0
2,2,0,2,0
89600,89392,212,88324,0
2,2,0,2,0
89088,88945,153,87849,0
2,2,0,2,0
93440,93261,186,92101,0
2,2,0,2,0
92928,92707,234,91583,0
2,2,0,2,0
94208,94021,198,92881,0
2,2,0,2,0
96000,95812,199,94638,0
2,2,0,2,0
102656,102477,188,101211,0
2,2,0,2,0
99328,99173,168,97901,0
2,2,0,2,0
100352,100165,196,98900,0
2,2,0,2,0
104704,104505,208,103244,0
2,2,0,2,0
104192,104026,172,102765,0
2,2,0,2,0
111104,110935,180,109581,0
2,2,0,2,0
113920,113683,252,112297,0
2,2,0,2,0
115968,115793,179,114377,0
2,2,0,2,0
113920,113713,221,112326,0
2,2,0,2,0
119296,119090,214,117595,0
2,2,0,2,0
121344,121166,192,119648,0
2,2,0,2,0
123904,123700,212,122195,0
2,2,0,2,0
127232,127034,217,125472,0
2,2,0,2,0
128000,127795,223,126228,0
2,2,0,2,0
131072,130836,253,129225,0
2,2,0,2,0
133376,133158,230,131471,0
2,2,0,2,0
135936,135678,271,134013,0
2,2,0,2,0
137472,137240,252,135539,0
2,2,0,2,0
140544,140300,259,138579,0
2,2,0,2,0
142592,142330,289,140541,0
2,2,0,2,0
144640,144387,268,142610,0
2,2,0,2,0
147968,147709,273,145869,0
2,2,0,2,0
150272,150019,256,148161,0
2,2,0,2,0
153344,153051,313,151162,0
2,2,0,2,0
155904,155641,284,153740,0
2,2,0,2,0
158720,158487,244,156540,0
2,2,0,2,0
153344,153068,295,151177,0
2,2,0,2,0
163584,163320,273,161350,0
2,2,0,2,0
167168,166844,347,164782,0
2,2,0,2,0
170240,169898,358,167816,0
2,2,0,2,0
172544,172233,328,170074,0
2,2,0,2,0
176128,175787,358,173651,0
2,2,0,2,0
179200,178911,305,176764,0
2,2,0,2,0
182528,182173,371,179937,0
2,2,0,2,0
185600,185299,321,183050,0
2,2,0,2,0
188928,188608,336,186298,0
2,2,0,2,0
192000,191671,347,189291,0
2,2,0,2,0
195328,194978,373,192568,0
2,2,0,2,0
199168,198871,318,196377,0
2,2,0,2,0
202496,202122,395,199599,0
2,2,0,2,0
206080,205724,371,203159,0
2,2,0,2,0
209664,209354,330,206774,0
2,2,0,2,0
212992,212663,363,209986,0
2,2,0,2,0
216832,216406,456,213719,0
2,2,0,2,0
220672,220309,387,217573,0
2,2,0,2,0
224512,224120,418,221372,0
2,2,0,2,0
228352,227908,469,225052,0
2,2,0,2,0
232192,231773,443,228871,0
2,2,0,2,0
236544,236146,416,233202,0
2,2,0,2,0
240384,239939,477,236965,0
2,2,0,2,0
244736,244331,432,241294,0
2,2,0,2,0
248832,248390,459,245329,0
2,2,0,2,0
254720,254251,495,251105,0
2,2,0,2,0
257792,257312,504,254103,0
2,2,0,2,0
261888,261446,471,258188,0
2,2,0,2,0
266752,266320,453,263057,0
2,2,0,2,0
271104,270674,449,267309,0
2,2,0,2,0
275712,275191,558,271791,0
2,2,0,2,0
280576,280114,486,276660,0
2,2,0,2,0
285696,285148,569,281630,0
2,2,0,2,0
290304,289853,479,286296,0
2,2,0,2,0
295424,294883,571,291274,0
2,2,0,2,0
300544,300004,572,296335,0
2,2,0,2,0
305664,305139,555,301337,0
2,2,0,2,0
311296,310788,539,306973,0
2,2,0,2,0
315648,315041,649,311223,0
2,2,0,2,0
321792,321254,578,317300,0
2,2,0,2,0
327168,326609,589,322560,0
2,2,0,2,0
332800,332205,629,328105,0
2,2,0,2,0
338432,337824,647,333643,0
2,2,0,2,0
344320,343710,647,339484,0
2,2,0,2,0
349952,349382,605,345112,0
2,2,0,2,0
356352,355720,667,351329,49
2,2,0,2,0
362752,362135,662,357700,0
2,2,0,2,0
368384,367736,687,363214,58
2,2,0,2,0
374784,374045,780,369517,0
2,2,0,2,0
383232,382525,745,377793,0
2,2,0,2,0
387840,387234,636,382471,0
2,2,0,2,0
394496,393867,667,389010,241
2,2,0,2,0
401152,400501,693,395544,113
2,2,0,2,0
407808,407097,761,402061,0
2,2,0,2,0
414208,413458,794,408415,0
2,2,0,2,0
421632,420919,757,415783,0
2,2,0,2,0
429312,428566,798,423230,0
2,2,0,2,0
436224,435465,800,430059,0
2,2,0,2,0
443648,442930,765,437522,0
2,2,0,2,0
451072,450285,835,444744,0
2,2,0,2,0
458752,457784,1007,452085,662
2,2,0,2,0
465408,464571,880,458824,0
2,2,0,2,0
473600,472771,874,467025,114
2,2,0,2,0
481280,480306,1017,474393,123
2,2,0,2,0
489472,488625,897,482627,428
2,2,0,2,0
497664,496860,854,490745,0
2,2,0,2,0
505600,504696,967,498517,66
2,2,0,2,0
514560,513583,1033,507225,644
2,2,0,2,0
523008,522124,945,515662,354
2,2,0,2,0
533248,532257,1044,525667,109
2,2,0,2,0
540672,539570,1020,532924,186
2,2,0,2,0
550400,549399,1061,542640,68
2,2,0,2,0
561408,560440,1033,553521,50
2,2,0,2,0
568832,567812,1075,560837,114
2,2,0,2,0
578048,577094,1018,569954,0
2,2,0,2,0
587520,586434,1155,579211,319
2,2,0,2,0
598016,596897,1173,589581,255
2,2,0,2,0
610048,608943,1182,601306,1050
2,2,0,2,0
616960,615911,1120,608350,115
2,2,0,2,0
626944,625802,1217,618077,242
2,2,0,2,0
640512,639386,1185,631462,175
2,2,0,2,0
647680,646542,1212,638514,704
2,2,0,2,0
659200,657959,1304,649939,0
2,2,0,2,0
671488,670274,1286,661998,0
2,2,0,2,0
681472,680125,1425,671762,1323
2,2,0,2,0
691200,689997,1278,681471,241
2,2,0,2,0
706816,705279,1609,696524,1267
2,2,0,2,0
713728,712383,1437,703604,1763
2,2,0,2,0
725248,724019,1304,715070,726
2,2,0,2,0
738048,736719,1413,727577,280
2,2,0,2,0
749824,748539,1372,739244,693
2,2,0,2,0
766976,765642,1407,756252,1051
2,2,0,2,0
773888,772557,1398,763037,173
2,2,0,2,0
787968,786492,1544,776843,245
2,2,0,2,0
801536,799914,1704,789963,1585
2,2,0,2,0
814080,812657,1501,802712,848
2,2,0,2,0
827392,826038,1434,815851,704
2,2,0,2,0
841216,839645,1651,829262,1735
2,2,0,2,0
854528,852487,2142,841958,2346
2,2,0,2,0
867584,865452,2233,854757,2617
2,2,0,2,0
881664,879006,2736,868065,3264
2,2,0,2,0
896512,894957,1659,883887,2265
2,2,0,2,0
906240,904497,1867,893281,2132
2,2,0,2,0
921600,920004,1689,908672,1792
2,2,0,2,0
938496,936547,2023,924950,1660
2,2,0,2,0
951040,949162,1874,937317,247
2,2,0,2,0
969216,967399,1921,955486,3134
2,2,0,2,0
983296,981483,1932,969307,1402
2,2,0,2,0
997120,994762,2458,982427,3936
2,2,0,2,0
1023488,1021515,2068,1008917,4778
2,2,0,2,0
1032704,1030745,2060,1018092,1801
2,2,0,2,0
1047296,1045156,2264,1032131,3829
2,2,0,2,0
1066496,1064244,2350,1051023,2457
2,2,0,2,0
1080576,1078057,2622,1064739,5473
2,2,0,2,0
1095680,1092518,3282,1078934,5815
2,2,0,2,0
1113600,1111364,2342,1097567,3601
2,2,0,2,0
1130752,1128328,2554,1114352,4479
2,2,0,2,0
1151744,1148868,2970,1134681,5024
2,2,0,2,0
1160448,1158377,2178,1144046,2980
2,2,0,2,0
1180672,1178264,2527,1163682,2330
2,2,0,2,0
1202944,1199432,3652,1184511,7251
2,2,0,2,0
1223168,1220592,2695,1205479,3497
2,2,0,2,0
1240576,1236997,3711,1221553,5699
2,2,0,2,0
1258752,1256030,2862,1240438,4397
2,2,0,2,0
1279744,1277057,2827,1261192,4225
2,2,0,2,0
1295872,1292102,3890,1276041,6026
2,2,0,2,0
1314560,1311470,3233,1295233,5899
2,2,0,2,0
1343488,1339546,4104,1322789,9497
2,2,0,2,0
1356800,1354144,2783,1337423,7139
2,2,0,2,0
1376512,1372756,3852,1355548,6755
2,2,0,2,0
1405440,1402327,3251,1384900,5991
2,2,0,2,0
1418496,1415776,2867,1398298,4384
2,2,0,2,0
1440256,1436807,3618,1418841,7903
2,2,0,2,0
1459200,1455966,3381,1438005,6488
2,2,0,2,0
1481216,1477465,3926,1458925,10113
2,2,0,2,0
1504000,1500382,3766,1481732,5108
2,2,0,2,0
1534464,1531280,3332,1512434,7014
2,2,0,2,0
1548032,1544604,3615,1525372,6865
2,2,0,2,0
1572608,1569034,3233,1549770,4184
2,474,40,460,194
1596928,1593807,3299,1574110,6126
2,2,0,2,0
1619968,1616881,3263,1596892,4419
2,2,0,2,0
1638144,1634871,3447,1614615,8830
2,2,0,2,0
1664000,1660630,3535,1640118,4094
2,2,0,2,0
1684992,1681651,3510,1660889,7483
2,2,0,2,0
1706496,1703359,3308,1682262,4942
2,2,0,2,0
1730816,1727416,3575,1706075,8427
2,2,0,2,0
1761280,1757280,4193,1735588,4950
2,2,0,2,0
1791488,1787577,3846,1765368,7446
2,2,0,2,0
1810432,1806478,4155,1783975,7078
2,2,0,2,0
1833984,1830052,4113,1807374,6642
2,2,0,2,0
1856000,1850250,5937,1827145,15651
2,2,0,2,0
1886208,1881563,4847,1858233,9652
2,2,0,2,0
1914880,1909926,5159,1886270,13485
2,2,0,2,0
1933568,1929913,3836,1906118,9248
2,2,0,2,0
1951744,1947221,4725,1923086,10764
2,2,0,2,0
1979392,1973186,6404,1948580,10843
2,2,0,2,0
2016000,2009222,6962,1984091,14136
2,2,0,2,0
2046976,2042343,4850,2016987,11157
2,2,0,2,0
2060288,2056003,4516,2030459,8958
2,2,0,2,0
2114304,2108714,5843,2082457,13605
2,2,0,2,0
2117888,2111427,6705,2085022,19893
2,2,0,2,0
2138112,2130976,7358,2104245,23935
2,2,0,2,0
2179840,2174786,5300,2147765,14566
2,2,0,2,0
2240000,2233915,6320,2206029,19772
2,2,0,2,0
2226688,2217211,9713,2189141,22875
2,2,0,2,0
2272256,2267270,5227,2239076,15505
2,2,0,2,0
2303744,2298722,5255,2270456,15094
2,2,0,2,0
2333696,2325038,8903,2295728,21743
2,2,0,2,0
2355968,2350226,6004,2321097,12768
2,2,0,2,0
2400000,2395496,4748,2365873,13030
2,2,0,2,0
2431488,2423234,8482,2392829,24758
2,2,0,2,0
2453760,2448454,5544,2418117,16199
2,2,0,2,0
2472448,2467145,5567,2436655,16694
2,2,0,2,0
2516992,2511028,6233,2479597,19606
2,2,0,2,0
2558720,2552707,6286,2521193,18771
2,2,0,2,0
2576128,2569675,6732,2537772,17757
2,2,0,2,0
2602752,2597073,5949,2564909,23403
2,2,0,2,0
2336000,2330728,5506,2301931,15848
2,2,0,2,0
2685696,2678669,7222,2645332,34668
2,2,0,2,0
2698240,2691331,7187,2657841,17564
2,2,0,2,0
2751232,2742234,9307,2707763,23796
2,2,0,2,0
2758144,2746797,11654,2712143,27890
2,2,0,2,0
2812160,2804605,7836,2769621,27739
2,2,0,2,0
2825472,2818803,6940,2783720,20097
2,2,0,2,0
2863360,2855607,8096,2819902,45011
2,2,0,2,0
2879232,2873411,6102,2837839,21526
2,2,0,2,0
2901248,2893824,7744,2857971,24417
2,2,0,2,0
2944000,2933169,11136,2896260,71652
2,2,0,2,0
2969856,2961896,8296,2924928,122821
2,2,0,2,0
3008000,3000026,8261,2962776,106632
2,2,0,2,0
3039232,3029956,9586,2992221,89830
2,2,0,2,0
3044352,3037878,6794,3000385,245160
2,2,0,2,0
3114752,3107417,7671,3068878,154825
2,2,0,2,0
3097344,3089109,8559,3050618,169684
2,2,0,2,0
3322368,3310978,11748,3269499,483939
2,2,0,2,0
3242752,3234811,8300,3194670,497483
2,2,0,2,0
3266304,3255793,10864,3214891,259172
2,2,0,2,0
3327232,3316505,11088,3274978,310476
2,2,0,2,0
3340544,3331504,9277,3290024,552775
2,2,0,2,0
3391744,3382264,9823,3339999,699529
2,2,0,2,0
3427072,3412923,14492,3369666,457298
2,2,0,2,0
3456256,3445993,10630,3402981,131831
2,2,0,2,0
3493120,3484405,9056,3441286,471595
2,2,0,2,0
3541504,3532219,9660,3488237,37185
2,2,0,2,0
3583488,3574043,9797,3529628,600615
2,2,0,2,0
3615488,3605935,9906,3560980,443137
2,2,0,2,0
3647488,3636905,10974,3591790,574081
2,2,0,2,0
3669504,3660972,8902,3615262,18860
2,2,0,2,0
3712512,3700492,12382,3654162,102503
2,2,0,2,0
3750144,3738016,12544,3691166,251304
2,2,0,2,0
3814656,3796360,18714,3748056,68276
2,2,0,2,0
3839744,3823052,17073,3774719,80960
2,2,0,2,0
3843840,3831571,12675,3783518,694416
2,2,0,2,0
3849472,3826813,23071,3777482,445479
2,2,0,2,0
3967744,3951381,16791,3901404,1365328
2,2,0,2,0
3979520,3967052,12845,3917294,535246
2,2,0,2,0
4011008,3976869,34544,3924607,104355
2,2,0,2,0
3998464,3984140,14763,3933715,82274
2,2,0,2,0
4095232,4070288,25439,4017486,729683
2,2,0,2,0
4096256,4086413,10277,4035679,1479240
2,2,0,2,0
4168448,4149945,18802,4097400,1567888
2,2,0,2,0
4224000,4210826,13640,4157735,255473
2,2,0,2,0
4245504,4228345,17608,4174445,70403
2,2,0,2,0
4288000,4268518,19714,4213765,109041
2,2,0,2,0
4347904,4322033,26425,4265561,558505
2,2,0,2,0
4350208,4335756,14899,4281341,961922
2,2,0,2,0
4380928,4362193,19228,4306283,431863
2,2,0,2,0
4416256,4395791,20982,4339571,1080749
2,2,0,2,0
4478464,4442963,36150,4383584,172765
2,2,0,2,0
4496128,4473285,23105,4415736,154758
2,258,0,255,0
4544000,4511921,32080,4453284,1347911
2,2,0,2,0
4544256,4523745,21030,4466147,532232
2,2,0,2,0
4608000,4585361,23136,4527130,2208206
2,2,0,2,0
4541696,4520385,21854,4462288,692317
2,2,0,2,0
4653568,4610462,43726,4548270,332716
2,2,0,2,0
4734976,4671027,64092,4605354,930942
2,2,0,2,0
4746496,4695763,51167,4630639,365894
2,257,1,253,0
4800000,4770221,30337,4708058,1922584
2,2,0,2,0
4798464,4735366,63815,4668285,559099
2,2,0,2,0
4858880,4801297,58174,4735358,1733435
2,2,0,2,0
4890368,4840093,50978,4773641,863816
2,2,0,2,0
4914176,4869117,45199,4803155,1678115
2,455,59,446,258
4990720,4938767,52307,4871786,2154008
2,258,0,253,0
4992256,4936790,54602,4868770,1487847
2,2,0,2,0
5054976,4956997,97409,4881386,760110
2,258,0,257,0
5117440,5041704,76631,4968066,1877935
2,2,0,2,0
5119232,5040116,78613,4967135,1901433
2,258,0,254,0
5464320,5312655,152588,5223819,2138481
2,258,0,254,0
5761024,5550997,207591,5451058,2535478
2,258,0,255,0
6139648,5806434,333190,5683384,2377946
2,2,0,2,0
6279424,5847821,416057,5710499,1738257
2,2,0,2,0
6533376,6130997,389642,5993675,2010071
2,2,0,2,0
6786560,6307932,450163,6159804,2224600
2,2,0,2,0
7147776,6757524,355544,6618539,3349376
2,2,0,2,0
7363072,6945725,388060,6798875,3468909
2,2,0,2,0
7561472,7101802,434785,6945598,3033448
2,258,0,255,0
7681280,7230948,427963,7073284,3040558
2,258,0,257,0
7831296,7414578,367330,7266612,3879409
2,2,0,2,0
7944448,7478275,406675,7322208,3435435
2,258,0,256,0
7953408,7497821,427575,7338886,3365686
2,257,1,254,0
8120064,7863449,248541,7729731,5155645
2,253,6,248,0
8095744,7841091,220466,7710344,5166184
2,2,0,2,0
8362496,7910728,358765,7758399,3920846
2,258,0,253,0
8259328,7877125,369305,7721934,3666912
2,256,2,254,0
8295936,7871638,406899,7711240,3741439
2,455,59,444,21
8417024,8080356,269460,7940006,5208348
2,2,0,2,0
256,256,0,0,0
1,-588066074,-8723037,-579594433,-107210884
1,1,0,1,0
256,256,0,253,0
2,2,0,2,0
256,256,0,255,0
2,2,0,2,0
256,254,2,253,0
2,2,0,2,0
512,511,1,505,0
2,2,0,2,0
512,509,4,503,0
2,2,0,2,0
768,768,0,762,0
2,2,0,2,0
768,763,6,755,0
2,2,0,2,0
1024,1023,1,1010,0
2,2,0,2,0
1536,1535,1,1516,0
2,2,0,2,0
1792,1789,3,1765,0
2,2,0,2,0
2560,2550,11,2519,0
2,2,0,2,0
3328,3321,7,3282,0
2,2,0,2,0
4352,4349,4,4289,0
2,2,0,2,0
5632,5624,9,5551,0
2,2,0,2,0
7424,7410,16,7318,0
2,2,0,2,0
9728,9707,22,9591,0
2,2,0,2,0
12544,12523,21,12380,0
2,2,0,2,0
16640,16608,34,16402,0
2,2,0,2,0
22016,21970,47,21692,0
2,2,0,2,0
28672,28625,48,28274,0
2,2,0,2,0
37888,37798,94,37331,0
2,2,0,2,0
49664,49607,60,49002,0
2,2,0,2,0
61952,61852,103,61105,0
2,2,0,2,0
63488,63389,103,62580,0
2,2,0,2,0
64256,64168,90,63362,0
2,2,0,2,0
66816,66698,122,65881,0
2,2,0,2,0
66560,66474,93,65631,0
2,2,0,2,0
67328,67204,128,66343,0
2,2,0,2,0
69120,68995,135,68139,0
2,2,0,2,0
69888,69778,121,68909,0
2,2,0,2,0
71168,71050,127,70178,0
2,2,0,2,0
72192,72075,124,71198,0
2,2,0,2,0
73472,73340,139,72445,0
2,2,0,2,0
77568,77439,139,76470,0
2,2,0,2,0
75776,75640,141,74699,0
2,2,0,2,0
77056,76939,128,75979,0
2,2,0,2,0
79616,79482,143,78508,0
2,2,0,2,0
82688,82554,142,81555,0
2,2,0,2,0
83712,83551,168,82495,0
2,2,0,2,0
83200,83049,157,82012,0
2,2,0,2,0
84992,84831,168,83797,0
2,2,0,2,0
85248,85085,173,84057,0
2,2,0,2,0
90624,90447,190,89330,0
2,2,0,2,0
88320,88148,184,87050,0
2,2,0,2,0
93440,93264,184,92109,0
2,2,0,2,0
91136,90959,182,89860,0
2,2,0,2,0
94464,94309,173,93104,0
2,2,0,2,0
98816,98651,180,97398,0
2,2,0,2,0
96000,95866,147,94688,0
2,2,0,2,0
100608,100441,175,99228,0
2,2,0,2,0
104448,104253,206,102966,0
2,2,0,2,0
104960,104794,176,103543,0
2,2,0,2,0
102912,102737,182,101465,0
2,2,0,2,0
109312,109091,235,107762,0
2,2,0,2,0
112128,111912,233,110521,0
2,2,0,2,0
111872,111670,213,110289,0
2,2,0,2,0
116224,116021,217,114562,0
2,2,0,2,0
112640,112455,188,111069,0
2,2,0,2,0
114176,113960,232,112546,0
2,2,0,2,0
122112,121894,236,120392,0
2,2,0,2,0
124160,123944,223,122411,0
2,2,0,2,0
124416,124204,228,122673,0
2,2,0,2,0
128768,128544,232,126953,0
2,2,0,2,0
131072,130879,206,129236,0
2,2,0,2,0
133376,133125,265,131452,0
2,2,0,2,0
130304,130068,247,128490,0
2,2,0,2,0
137728,137496,245,135781,0
2,2,0,2,0
140288,140056,251,138299,0
2,2,0,2,0
142336,142099,251,140383,0
2,2,0,2,0
145408,145170,258,143338,0
2,2,0,2,0
148224,147938,305,146136,0
2,2,0,2,0
150784,150526,273,148687,0
2,2,0,2,0
153088,152832,266,150983,0
2,2,0,2,0
156160,155875,302,153982,0
2,2,0,2,0
158464,158164,315,156197,0
2,2,0,2,0
161024,160783,255,158814,0
2,2,0,2,0
163584,163299,301,161273,0
2,2,0,2,0
167424,167101,339,165052,0
2,2,0,2,0
170496,170222,298,168085,0
2,2,0,2,0
173312,172952,377,170780,0
2,2,0,2,0
175872,175569,323,173426,0
2,2,0,2,0
179200,178885,329,176655,0
2,2,0,2,0
182528,182190,361,179945,0
2,2,0,2,0
185600,185255,362,182948,0
2,2,0,2,0
188928,188604,348,186261,0
2,2,0,2,0
192000,191673,351,189300,0
2,2,0,2,0
194816,194430,405,192043,0
2,2,0,2,0
199168,198815,377,196381,0
2,2,0,2,0
202496,202127,388,199625,0
2,2,0,2,0
205824,205374,476,202854,0
2,2,0,2,0
209408,209018,411,206405,0
2,2,0,2,0
213248,212931,338,210328,0
2,2,0,2,0
216832,216450,401,213782,52
2,2,0,2,0
220416,219993,445,217224,0
2,2,0,2,0
224256,223859,412,221078,0
2,2,0,2,0
228352,227942,436,225118,0
2,2,0,2,0
232192,231759,456,228918,0
2,2,0,2,0
236032,235644,408,232774,0
2,2,0,2,0
240128,239693,454,236802,0
2,2,0,2,0
244480,244059,441,241009,0
2,2,0,2,0
248832,248356,504,245261,0
2,2,0,2,0
252928,252549,397,249405,0
2,2,0,2,0
257280,256878,434,253696,0
2,2,0,2,0
261888,261375,542,258207,0
2,2,0,2,0
266496,266040,489,262815,0
2,2,0,2,0
270848,270360,510,267008,0
2,2,0,2,0
275712,275208,541,271830,0
2,2,0,2,0
280320,279870,480,276437,0
2,2,0,2,0
285440,284915,557,281416,0
2,2,0,2,0
290048,289552,525,285981,0
2,2,0,2,0
295168,294670,534,291022,0
2,2,0,2,0
300032,299532,524,295807,112
2,2,0,2,0
305152,304649,541,300899,0
2,2,0,2,0
311040,310518,553,306700,0
2,2,0,2,0
315904,315380,564,311504,0
2,2,0,2,0
321280,320701,617,316799,0
          1,177108,315,174909,112
1,1,0,0,0
1,-15349663,-28554,-15160243,-276
1,1,0,1,0
256,256,0,251,0
2,2,0,2,0
256,255,1,252,0
2,2,0,2,0
256,256,0,254,0
2,2,0,2,0
512,511,1,506,0
2,2,0,2,0
512,511,1,503,0
2,2,0,2,0
768,763,5,753,0
2,2,0,2,0
768,767,1,758,0
2,2,0,2,0
1024,1024,0,1008,0
2,2,0,2,0
1536,1535,2,1513,0
2,2,0,2,0
1792,1785,7,1762,0
2,2,0,2,0
2560,2560,1,2527,0
2,2,0,2,0
3328,3318,11,3280,0
2,2,0,2,0
4352,4342,10,4291,0
2,2,0,2,0
5632,5623,11,5555,0
2,2,0,2,0
7424,7418,7,7328,0
2,2,0,2,0
9728,9702,29,9589,0
2,2,0,2,0
12544,12523,22,12358,0
2,2,0,2,0
16640,16610,33,16409,0
2,2,0,2,0
22016,21972,46,21712,0
2,2,0,2,0
28672,28632,43,28279,0
2,2,0,2,0
37888,37782,111,37321,0
2,2,0,2,0
49664,49579,89,48995,0
2,2,0,2,0
62208,62092,123,61335,0
2,2,0,2,0
62976,62841,143,62074,0
2,2,0,2,0
64256,64152,110,63357,0
2,2,0,2,0
65536,65426,118,64609,0
2,2,0,2,0
68352,68258,99,67444,0
2,2,0,2,0
68096,67989,110,67135,0
2,2,0,2,0
68608,68502,116,67634,0
2,2,0,2,0
70144,69989,166,69140,0
2,2,0,2,0
71168,71033,145,70158,0
2,2,0,2,0
72192,72040,155,71157,0
2,2,0,2,0
73472,73321,157,72389,0
2,2,0,2,0
77312,77152,165,76215,0
2,2,0,2,0
76032,75900,141,74936,0
2,2,0,2,0
78080,77965,123,77009,0
